Bedrooms,Bathrooms,square_feet,House_Age,Location_rating,Price(USD)
3,2,3928,47,4,78593000
1,1,2409,89,4,47977000
2,1,3892,6,1,77933000
3,2,3178,75,4,63509000
2,2,2954,87,3,58942000
3,1,1201,6,3,24165000
2,2,2896,28,3,57959000
2,1,2169,45,4,43359000
3,1,2285,67,3,45662000
3,1,1802,64,3,36011000
3,2,2067,25,1,41436000
1,2,859,63,4,17065000
3,2,2430,50,2,48622000
3,2,2115,71,3,42260000
1,1,3391,19,1,67824000
3,1,2553,27,2,51141000
2,2,2687,23,3,53794000
3,1,1145,30,4,22974000
1,2,3157,36,1,63103000
2,1,1991,68,1,39727000
3,1,1280,47,1,25620000
3,2,2700,24,3,54101000
2,2,1640,55,1,32756000
2,1,1132,11,3,22720000
1,2,3784,41,4,75631000
3,2,2681,1,3,53790000
2,1,994,16,1,19943000
2,2,2748,51,2,54929000
3,1,3842,30,3,76913000
2,1,3250,76,1,64883000
1,2,2047,53,2,40853000
1,1,1087,54,1,21639000
3,1,2486,77,3,49652000
2,1,2083,72,4,41558000
1,2,3799,3,4,76045000
2,1,1567,34,1,31349000
2,1,2793,67,4,55773000
3,2,2625,30,4,52584000
2,2,2877,11,2,57629000
3,2,2958,75,2,59107000
3,2,3568,58,4,71360000
2,1,1941,26,4,38856000
3,1,1323,12,3,26587000
1,1,2219,21,3,44380000
3,1,3583,91,3,71550000
2,2,968,0,4,19484000
2,2,3472,32,3,69467000
3,2,3555,44,1,71139000
1,1,2772,78,3,55269000
3,1,1543,5,4,31009000
3,1,3157,6,1,63283000
1,1,801,54,2,15920000
3,2,3311,26,1,66313000
2,2,2361,47,2,47201000
3,2,3165,33,2,63373000
1,2,2014,34,3,40251000
1,2,2090,9,1,41844000
3,2,3590,8,4,71950000
3,1,2713,32,1,54325000
1,1,2217,59,3,44226000
3,2,1092,18,1,21957000
1,1,3870,39,2,77345000
1,2,3128,21,4,62571000
2,1,1809,2,1,36285000
2,2,897,8,1,18037000
2,2,3809,60,4,76124000
1,2,2343,46,3,46795000
2,2,3915,68,1,78217000
1,2,2308,16,3,46185000
